"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"HALLMARK_HYPOXIA",0.000279659777229644,0.000735946782183274,0.49849310876659,-0.312391683065962,-1.61363396692147,198,"UGP2;STBD1;MXI1;GCNT2;CITED2;PYGM;NEDD4L;PGM1;PLAC8;HMOX1;CA12;SRPX;EDN2;LARGE1;FAM162A;MT2A;PCK1;CAV1;HK2;LXN;CCN5;B4GALNT2;KIF5A;NDST1;NDRG1;MT1E;SELENBP1;PPP1R3C;BTG1;EXT1;PPARGC1A;CCNG2;DCN;NR3C1;BCL2;FOSL2;CDKN1A;CAVIN1"
"HALLMARK_APICAL_JUNCTION",0.000310961756955364,0.000777404392388409,0.49849310876659,-0.302605166421707,-1.56688877191677,199,"MYL9;CADM3;ACTG2;NEGR1;FLNC;WASL;CTNND1;LIMA1;ACTA1;CD209;SPEG;MADCAM1;PALS1;JAM3;CLDN7;HADH;SGCE;CLDN8;VCL;GNAI1;CLDN5;CADM2;NEXN;CLDN11;PARVA;RHOF;B4GALT1;CAP1;NLGN3;SORBS3;LDLRAP1;NFASC;RSU1;CNTN1;CTNNA1;EGFR;PCDH1;VASP;ARHGEF6;NECTIN3;SLIT2;ARPC2;ADRA1B;NHERF4;CRAT;MYL12B;SKAP2;CALB2;CD34;MAPK13;CDH1;COL17A1;MYH9;EVL;NRXN2;PTEN;PECAM1;ICAM4;ADAM23;PTPRC;TAOK2;VCAM1;AKT3;ITGA3;TJP1;CRB3;KCNH2;FYB1;SDC3;PARD6G;NRAP;DLG1;VWF;AMIGO1;MSN;RAC2;PIK3CB;RRAS;LAMA3;LAYN;TSPAN4;ACTN1"
"HALLMARK_ANDROGEN_RESPONSE",0.000516365692702869,0.00122944212548302,0.477270815362862,-0.360259848427472,-1.64094584404959,100,"PLPP1;GPD1L;SGK1;PTPN21;SLC26A2;SELENOP;LIFR;NCOA4;HPGD;TMPRSS2;PTK2B;ADAMTS1;UAP1;ZMIZ1;MAF;VAPA;NDRG1;IQGAP2;TMEM50A;B2M;FKBP5;B4GALT1;PIAS1;UBE2J1;CAMKK2;AKAP12;MYL12A;HERC3"
"HALLMARK_GLYCOLYSIS",0.000643458268434809,0.00146240515553366,0.477270815362862,0.326608111814368,1.57483079347258,199,"TGFBI;MET;SOX9;STC2;KIF20A;AURKA;CD44;HOMER1;CENPA;VEGFA;CDK1;HS6ST2;CHPF;NANP;CHST4;ANKZF1;GAPDHS;GNPDA1;EFNA3;STC1;MIF;DDIT4;PPIA;PAXIP1;PRPS1;NSDHL;HMMR;GALK1;CLDN9;GFUS;MIOX;NOL3;POLR3K;B3GALT6;PKM;ERO1A;COL5A1;IER3;AGRN;STMN1;PGK1;RBCK1;KDELR3;ME1;ENO1;ABCB6;VCAN;P4HA1;NASP;DEPDC1;FUT8;ALG1;SAP30;B4GALT7;FKBP4;PMM2;SRD5A3;PLOD1;LDHA;PPFIA4;CLN6;HS2ST1;IGFBP3;RARS1;TALDO1"
"HALLMARK_IL2_STAT5_SIGNALING",0.000835107559222256,0.00181545121570056,0.477270815362862,-0.289580582176441,-1.49944750825919,199,"PLPP1;CA2;SMPDL3A;GLIPR2;P2RX4;TNFSF10;SCN9A;FGL2;BMP2;MXD1;ITIH5;EMP1;HK2;SH3BGRL2;SHE;WLS;MAP6;IRF4;CD79B;MYO1C;GALM;NDRG1;CDC42SE2;IL4R;AHNAK;SOCS2;PTH1R;CD48;NCS1;BCL2;TLR7;SNX9;IL1R2;CSF1;ABCB1;GABARAPL1;IL10RA;MYO1E;ENPP1;FLT3LG;CYFIP1;KLF6;PENK;SPRED2;APLP1;IRF6;SYT11;PRNP;LTB;IL3RA;CASP3"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.00126155280452122,0.0026282350094192,0.45505986738723,-0.372062984495402,-1.64773888156182,86,"IL10RB;HMOX1;ACVRL1;TNFRSF1A;CNTFR;CD36;A2M;IL4R;LEPR;GRB2;FAS;IL1R2;CSF1;EBI3;IL6ST;MYD88;BAK1;ITGB3;IL17RA;STAM2;LTB;IL3RA;STAT3;CD14;CSF2RB;ACVR1B;IFNGR2;CXCL13;PIK3R5;ITGA4;IFNGR1;IL1R1;IFNAR1;TNFRSF21;CD38;IL18R1"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.00263756605058357,0.00527513210116713,0.431707695803346,-0.275942758554894,-1.42883089269156,199,"SLC22A5;ENDOD1;KLF4;SLC26A2;SVIL;PEX11A;ADCY9;HSPB8;OPN3;PAPSS2;CXCL12;CA12;GFRA1;MINDY1;NHERF1;CLDN7;CCN5;SLC1A1;PDLIM3;TJP3;FLNB;SNX24;TMEM164;PDZK1;SYNGR1;EEIG1;FKBP5;FCMR;OLFM1;BCL2;B4GALT1;RETREG1;PGR;MAPT;MPPED2;SLC27A2;KLF10;KCNK5;THSD4;RAPGEFL1;IL6ST;SLC16A1;P2RY2;NPY1R;GAB2;AFF1;OLFML3;CYP26B1;CANT1;AR;ASB13;NBL1;CALB2;NRIP1;SCNN1A;BAG1;SEMA3B"
"HALLMARK_KRAS_SIGNALING_UP",0.00291993403424443,0.00561525775816236,0.431707695803346,-0.275079149296868,-1.42435912617902,199,"FUCA1;PRKG2;CA2;ADAMDEC1;KLF4;TMEM100;TSPAN7;MALL;NAP1L2;F2RL1;TSPAN1;TPH1;EPB41L3;BMP2;CROT;BTBD3;CTSS;SPARCL1;EMP1;PEG3;NR1H4;GYPC;VWA5A;F13A1;KIF5C;RELN;MAP4K1;PTPRR;CMKLR1;SCN1B;SNAP91;ABCB1;SCG3;BTC;HDAC9;IL10RA;ID2;CD37;IKZF1;SNAP25;GNG11;CFH;MTMR10"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.00415502323682047,0.00769448747559346,0.407017918923954,0.461722526187916,1.67521141848847,41,"KAT2A;DKK4;MYC;TCF7;CSNK1E;LEF1;AXIN2;NKD1;JAG2;HDAC2;SKP2"
"HALLMARK_ALLOGRAFT_REJECTION",0.00600112307086716,0.0107162911979771,0.407017918923954,-0.260824755915055,-1.34200453688379,196,"ELANE;TLR3;IL16;CD1D;CTSS;PRKCB;FLNA;CFP;IRF4;IL4R;APBB1;CD79A;STAB1;CCR2;B2M;CCL13;BCL10;NCK1;ELF4;FAS;MAP4K1;CSF1;KRT1;EGFR;HDAC9;CCL19;HCLS1;LY86;GZMA;CD96;WAS;CD40LG;CD4;CCL11;CCL5;ITGAL;IL18;CD247;LTB;CD3E;GBP2;HLA-DOB;EIF4G3;CARTPT;ACVR2A;HLA-E;IFNGR2;CD3G;IL10;CXCL13;CD8A;STAT4;CD3D;ST8SIA4;TRAT1;IFNGR1;IL2RB;CD28;ETS1;PTPRC;NCF4;FCGR2B;GALNT1;CD7;TPD52;HLA-DMB;ACHE;FASLG;CCR5;IL18RAP;CD2;TLR1;CCND3;ITK;PTPN6;FYB1"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.00723613277550888,0.0124760909922567,0.407017918923954,-0.265219950804802,-1.3733082217943,199,"SLC22A5;PDCD4;CA2;UGDH;SGK1;KLF4;SLC26A2;HSPB8;OPN3;PAPSS2;CXCL12;SCUBE2;ATP2B4;CA12;TST;LARGE1;CAV1;NHERF1;CCN5;PDLIM3;TJP3;FLNB;GPER1;PDZK1;EEIG1;FKBP5;PRKAR2B;OLFM1;BCL2;IMPA2;PGR;CHST8;MAPT;HMGCS2;SLC27A2;KCNK5;TPSAB1;RAPGEFL1;IL6ST;ID2;SLC16A1;ALDH3A2;CCNA1;NPY1R;AFF1;CYP26B1;NBL1;NRIP1;SCNN1A;BAG1;JAK1;SEMA3B;MAPK13;CKB;CDH1"
"HALLMARK_KRAS_SIGNALING_DN",0.00914921947602496,0.0152486991267083,0.380730400722792,-0.27501392278672,-1.41301528539564,185,"SLC25A23;SGK1;ABCB11;SELENOP;HSD11B2;KCNMB1;SYNPO;KCNE2;TCF7L1;EDN2;ASB7;AKR1B10;TENT5C;SOX10;CPEB3;CNTFR;THRB;MYOT;UGT2B17;P2RY4;INSL5;CLDN8;GDNF;MAST3;PDK2;NGB;ZBTB16;NOS1;PRKN;MTHFR;KRT1;EFHD1;RSAD2;EPHA5;TFCP2L1;CCNA1;ITGB1BP2;TCL1A;CAMK1D;ARPP21;CD40LG;NPY4R;PTPRJ;CD207;GP1BA;NUDT11;SNCB;CKM;NRIP2;SMPX;CAPN9;SIDT1;PDE6B"
"HALLMARK_ANGIOGENESIS",0.0107142837998352,0.0172811029029599,0.380730400722792,0.459900385583528,1.64614174862434,36,"MSX1;TIMP1;OLR1;SPP1;VEGFA;JAG2;STC1;COL5A2;CXCL6;VCAN;COL3A1;PF4;POSTN"
"HALLMARK_PEROXISOME",0.0112261809862613,0.0175409077910333,0.380730400722792,-0.328806271810616,-1.50009570895682,101,"RETSAT;ACOX1;RXRG;PEX11A;HSD11B2;HSD17B11;SCP2;ABCD3;EHHADH;VPS4B;CAT;UGT2B17;ECI2;ACAA1;HMGCL;EPHX2;MVP;SLC25A4;BCL10;SLC27A2;ABCB1;ABCD2;ABCC8;ECH1;CRAT;ALDH9A1"
"HALLMARK_APOPTOSIS",0.0161029594689458,0.0243984234377967,0.352487857583619,-0.275898839671364,-1.38081839624212,159,"RETSAT;PDCD4;CASP7;ADD1;SLC20A1;TNFSF10;GSN;HMOX1;PSEN1;RNASEL;BMP2;BCL2L2;GPX3;BCL2L11;TXNIP;EMP1;CAV1;CLU;BMF;FEZ1;LGALS3;NEFH;SMAD7;DCN;BCL10;IGFBP6;CDKN1A;FAS;NEDD9;CASP9;DPYD;CCNA1;TGFBR3;IL18;CASP3;CD14;PLAT;RARA;CYLD;ISG20;PPP2R5B;GSTM1;IFNGR1;PAK1;AIFM3;MADD;CFLAR;BCL2L10;CD38;CD69;BTG2"
"HALLMARK_SPERMATOGENESIS",0.0194789199373816,0.0286454704961494,0.352487857583619,0.316309876542963,1.4201993624983,116,"GAD1;EZH2;NEK2;BUB1;TNNI3;KIF2C;AURKA;RFC4;NCAPH;CDK1;CSNK2A2;GAPDHS;DBF4;TTK;CLPB;CDKN3;SLC12A2;CCNB2;PSMG1;PGK2;TOPBP1;CLVS1;TCP11;AKAP4;HSPA4L;GRM8"
"HALLMARK_MITOTIC_SPINDLE",0.0413589364844904,0.0590841949778434,0.271288554688953,0.267086916184094,1.28783298676735,199,"ANLN;TPX2;ECT2;NEK2;BUB1;KIF2C;AURKA;KIF23;CEP72;KIF4A;BIRC5;RACGAP1;PRC1;BRCA2;CDK1;PIF1;PLK1;TOP2A;TTK;CENPF;KNTC1;CKAP5;DLGAP5;NUSAP1;CCNB2;CENPE;ESPL1;TUBGCP3;FBXO5;MID1IP1;KIF11;CENPJ;TBCD;KIF15;KIF20B;CEP250;SMC4;INCENP;NDC80;FSCN1"
"HALLMARK_COAGULATION",0.05320813771518,0.0739001912710833,0.245041785430996,0.285785260471861,1.29764361279436,132,"MMP7;MMP11;KLK8;COMP;DUSP14;MMP3;MMP1;TIMP1;OLR1;PLAU;MMP10;ITGA2;FGA;MMP8;F12;C2;F2;SERPINB2;SERPINE1;SPARC;F2RL2;CTSH;CTSV;MST1;MMP14;FGG;APOC2;HPN"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.0590841949778434,0.0798435067268154,0.224966093540314,0.260839480427971,1.25770925789139,199,"INHBA;FJX1;RIPK2;CCND1;PHLDA1;MYC;CXCL3;TNFSF9;CD44;IL23A;OLR1;CXCL1;DUSP4;FOSL1;VEGFA;PLAU;TGIF1;LIF;CEBPB;IL1A;CXCL2;CSF2;BHLHE40;PMEPA1;DUSP2;SERPINB2;PHLDA2;SERPINE1;SPHK1;CXCL11;CXCL6;AREG"
"HALLMARK_PANCREAS_BETA_CELLS",0.0642857142857143,0.0845864661654135,0.276500599254472,-0.367863456466226,-1.38259746980525,38,"SCGN;VDR;SST;CHGA;LMO2;PCSK2;ABCC8;PAK3;SRP14;GCG;FOXO1;GCK;NEUROD1;AKT3;NKX2-2"
"HALLMARK_TGF_BETA_SIGNALING",0.0889929742388759,0.114093556716508,0.231126709673834,-0.3198476806751,-1.30453394373217,54,"SLC20A1;BCAR3;BMP2;PPM1A;SMAD7;SMAD1;KLF10;ID2;APC;CDH1;WWTR1;IFNGR2;UBE2D3;BMPR1A;ID3;SMAD3"
"HALLMARK_INFLAMMATORY_RESPONSE",0.0923076923076923,0.115384615384615,0.261663521711573,-0.229836485191126,-1.19009272803003,199,"SLC4A4;TLR3;P2RX4;SRI;TNFSF10;PSEN1;LPAR1;PTGER4;MXD1;VIP;BDKRB1;MEP1A;FZD5;IL4R;STAB1;ATP2B1;RAF1;CD48;SELENOS;KCNA3;SLC31A2;CDKN1A;CMKLR1;SCN1B;CSF1;EBI3;IL10RA;SLAMF1;KLF6;ITGB3;P2RY2;BEST1;AXL;NFKBIA;CCL5;IL18;GP1BA;CCRL2;NMUR1;PCDH7;CD14;ACVR1B;CCR7;ACVR2A;HRH1;KIF1B;TACR1;EMP3;IFNGR2;IL10;PIK3R5;NFKB1;KCNMB2;RHOG;SLC28A2;IL1R1;IFNAR1;IL2RB;GPR183;ICAM4;CD69;BTG2;ADGRE1;IL18R1;ADORA2B;SELL;ITGA5;P2RX7;LTA;KCNJ2;PTGER2"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.135391923990499,0.165112102427438,0.186432558434075,-0.324338903130155,-1.27256542571597,48,"PRDX6;GPX3;CAT;MSRA;LSP1;SELENOS;PDLIM1;NDUFS2;PRNP;MBP;HHEX;FES;IPCEF1;MGST1;NDUFA6"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.154269972451791,0.183654729109275,0.188204146308491,-0.257236658051491,-1.17785696950462,103,"CAB39;RIPK1;TNFRSF1A;PRKCB;RPS6KA1;ADCY2;RALB;MAPK10;RAF1;MKNK2;GRB2;NCK1;DUSP3;MAP2K6;CDKN1A;EGFR;MYD88;CAMK4;MKNK1;CFL1;MAPK1;UBE2D3;PRKAA2;TIAM1;NGF;PTEN;CLTC;SFN;FASLG;ACTR2;PRKAR2A;GNA14;PITX2;ECSIT;AP2M1;IL2RG;MAPK9;PAK4"
"HALLMARK_PROTEIN_SECRETION",0.170798898071625,0.198603369850727,0.178219874951973,-0.264226170907732,-1.19357714652347,96,"STX12;VPS4B;SSPN;SNX2;RAB9A;GBF1;EGFR;RAB14;SNAP23;ATP1A1;MAPK1;CD63;KIF1B;RER1;TSPAN8;NAPA;SH3GL2;AP1G1;DST;VPS45;ARFIP1;CLTC;SEC31A;TPD52;VAMP3;ABCA1;CLCN3;MON2;AP2M1;AP3B1;COG2;CTSC;ADAM10;STX7;ARCN1;CLN5;CAV2;TSG101;GALC;TMX1;GOLGA4;NAPG;OCRL;VAMP4;RAB5A"
"HALLMARK_APICAL_SURFACE",0.199052132701422,0.226195605342525,0.151148761385484,-0.302498566808747,-1.17662471686003,44,"MAL;ATP8B1;SLC2A4;SRPX;SCUBE1;CD160;B4GALT1;CRYBG1;AKAP7;ADIPOR2;NTNG1;MDGA1;EFNA5;IL2RB"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.29016393442623,0.3224043715847,0.0985499803531691,0.265455473936496,1.10209880375293,74,"TRIB3;TNFRSF12A;S100A11;SCD;TMEM97;SQLE;DHCR7;HSD17B7;FASN;NSDHL"
"HALLMARK_UV_RESPONSE_UP",0.30635838150289,0.332998240764011,0.132846300606183,-0.21134868470617,-1.04977637379381,156,"CA2;CDKN2B;RAB27A;SULT1A1;HMOX1;MAOA;TST;BMP2;GPX3;BCL2L11;CLCN2;BSG;NAT1;PRKCD;ACAA1;PDLIM3;MARK2;BTG1;SLC25A4;PRKACA;HTR7;OLFM1;ALAS1;ABCB1;IL6ST;EPHX1;BAK1;TMBIM6;HSPA2;NFKBIA;CDO1;CASP3;MGAT1;NTRK3;SLC6A8;PLCL1;CLTB"
"HALLMARK_P53_PATHWAY",0.395280235988201,0.42051088934915,0.0755015292281669,0.212969107179522,1.02769317606711,200,"TRIB3;PVT1;KLK8;GLS2;KRT17;AEN;SLC7A11;RGS16;TNFSF9;RHBDF2;SERPINB5;LIF;JAG2;PERP;IL1A;CDKN2A;H2AC25;SLC3A2;DDIT4;PCNA;IRAK1;WRAP73;SPHK1;POM121;SLC19A2;TM4SF1;NOL8;INHBB;IER3;PLK3;HSPA4L;F2R;PROCR;TPD52L1;ELP1;ADA;DDIT3;RPL18;PITPNC1;GPX2;DRAM1;MAPKAPK3;RAD51C;RPL36;TRIAP1;LDHB;FDXR;RACK1;RPS12;BAIAP2"
"HALLMARK_NOTCH_SIGNALING",0.490367775831874,0.510799766491535,0.0732558655828455,0.282802283253111,0.97861892028365,32,"WNT2;CCND1;KAT2A"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.554945054945055,0.566270464229648,0.0908241419007155,-0.211261219665255,-0.957979322602704,97,"TMEM140;TXNIP;TDRD7;IL4R;B2M;DDX60;IRF2;TRIM14;OASL;CSF1;TRIM25;RSAD2;SAMD9;TRAFD1;TENT5A;CCRL2;UBA7;GBP2;ISG20;PARP12;SELL;IFIT2;OAS1;IFI35;C1S;CMPK2;HLA-C;SP110;IL15;TRIM21;SAMD9L"
"HALLMARK_HEDGEHOG_SIGNALING",0.725589225589226,0.725589225589226,0.0524827622635459,0.233551196272903,0.835960105008774,36,"CELSR1;SHH;VEGFA;ADGRG1;THY1;ETS2"
